,KP_0_x,KP_0_y,KP_1_x,KP_1_y,KP_2_x,KP_2_y,KP_5_x,KP_5_y,KP_15_x,KP_15_y,KP_16_x,KP_16_y,KP_17_x,KP_17_y,KP_18_x,KP_18_y,KP_0_KP_1,KP_0_KP_2,KP_0_KP_5,KP_0_KP_15,KP_0_KP_16,KP_0_KP_17,KP_0_KP_18,KP_1_KP_2,KP_1_KP_5,KP_1_KP_15,KP_1_KP_16,KP_1_KP_17,KP_1_KP_18,KP_2_KP_5,KP_2_KP_15,KP_2_KP_16,KP_2_KP_17,KP_2_KP_18,KP_5_KP_15,KP_5_KP_16,KP_5_KP_17,KP_5_KP_18,KP_15_KP_16,KP_15_KP_17,KP_15_KP_18,KP_16_KP_17,KP_16_KP_18,KP_17_KP_18,timestamps
470,97.88,7.8300000000000125,1.2900000000000205,-5.281000000000006,0,0,-1.2730000000000246,-3.907000000000039,105.75800000000004,9.092000000000013,53.52199999999999,2.7079999999999984,80.83299999999997,-9.117999999999995,1.3559999999999945,-1.3370000000000175,-0.8407770261076024,0,-0.2643241724597516,1.0461756052840627,0.002391529949917981,0.46832607658022596,0.2927696489182239,0,-0.07943432823479668,0.030945372377516378,0.04816846068345626,0.01089357808265845,1.1485869651627922,0,0,0,0,0,0.9525801867751511,1.1326406022976698,0.7534045894082624,2.3334522523356327,-0.004832240784125474,-0.03872234501417182,-0.2640377744122304,-0.02197001691126843,-0.39108253072607724,-0.09621416372831959,470-499
471,97.88499999999993,9.045000000000016,1.2970000000000255,-5.2339999999999804,0,0,-1.2690000000000055,-2.630999999999972,105.74799999999999,9.100999999999999,53.50600000000003,2.6829999999999927,80.86399999999998,-9.087999999999994,1.339999999999975,-2.5740000000000123,-0.9845016319282252,0,1.702107050660004,-0.8415107773016715,0.95301004103964,-1.0416552243562194,0.939286022769231,0,1.224068176104666,-1.0893902955878048,0.04713903637798467,-1.15568136464222,-1.1124438148503089,0,0,0,0,0,0.8180234198559617,0.6680510130050834,1.2797918476580321,-0.673416768677555,0.007913306372323348,0.44387685387509634,0.28705403376856964,0.005191681607755072,0.41918620831134845,-0.009852295068824901,471-500
472,96.60700000000003,9.069999999999993,1.2690000000000055,-6.492000000000019,0,0,-0.019000000000005457,-2.6129999999999995,105.73200000000003,9.150999999999982,53.49600000000004,2.665999999999997,80.85400000000004,-9.099999999999994,1.3410000000000082,-1.3210000000000264,-1.8689115277770725,0,0.06181225737009299,-0.6083087012009045,-0.04466450286275858,-0.4968703501260876,-0.35993887041496464,0,-1.4172820137440567,-1.5251467074934624,-0.000529957623541577,-3.7668515144199546,-1.1508813937307139,0,0,0,0,0,-0.1625641339312267,0.46925514586058625,-1.2350283113086675,-0.4817103458272527,-0.025386882399573096,1.1104722941608927,0.25412312387341274,-0.024909051958772466,0.38585774694087505,0.07984689673766354,472-501
473,96.61599999999999,9.088000000000022,1.2699999999999818,-9.05600000000004,0,0,-1.2869999999999209,-1.3500000000000227,107.00200000000001,9.153999999999996,53.459,2.6910000000000025,80.846,-7.88300000000001,1.329999999999984,-0.02400000000000091,0.9289841544669173,0,0.8887156044673077,-1.0520590795384805,0.9110182096279971,-1.2432158311707724,-0.33621190739344087,0,1.2811329536706495,0.07637900293241273,0.2968817181153156,0.7817134521205276,-1.1886354245940538,0,0,0,0,0,-0.30037167828120914,0.04730455215124607,-0.0014243032059937377,-0.7595142239320296,1.2085019829089916,-1.1193302151150775,0.2780922986722061,-0.036478263039825265,-0.8327512757377349,-1.160864784372876,473-502
474,95.35200000000003,9.088999999999999,-0.006999999999948159,-7.800000000000011,0,0,-1.2999999999999545,-1.3099999999999454,105.743,10.352000000000004,53.428,2.6599999999999966,80.887,-7.8799999999999955,0.11199999999996635,1.2860000000000014,0.853017693774774,0,0.8685982116705304,0.22850190175812912,0.8386028226681432,-2.331428754127316,1.5993331090507326,0,0.021155477456858307,2.133015219777832,0.8954709400631486,1.4545869362201245,1.1669073492969062,0,0,0,0,0,1.220073843763771,1.6780765015952,-0.6638611195390638,1.188918379357375,-1.3805987320606192,-1.3991819989249876,-0.17457539171640235,-1.2305880714187225,1.2147073667388604,-0.04041786750097742,474-503
475,94.07600000000002,9.064999999999998,0.011000000000024102,-6.499000000000024,0,0,-1.2980000000000018,-1.3210000000000264,105.69500000000005,9.132000000000005,52.174000000000035,1.445999999999998,82.10899999999998,-7.873999999999995,0.11899999999997135,0.0,2.5161607558355854,0,2.775915285585569,0.843914399402415,-2.643589317500023,0.46037098722396763,-0.30056003344574833,0,1.2799634912457378,2.6672188353542765,0.6976608629323096,3.5481583571693704,1.1680955461696954,0,0,0,0,0,3.62365112844401,3.1150445347093125,3.5946436212726667,1.69299008679522,-1.0863316102672513,-1.1355346280688892,1.503748711843926,-2.5932810549625316,2.5291446709537233,0.059619788052216904,475-504
476,93.993,7.811000000000007,-0.02800000000002001,-5.228000000000009,0,0,-0.05000000000006821,-0.03100000000000591,104.37100000000004,7.856999999999999,49.57800000000003,1.3629999999999995,82.09899999999999,-10.361999999999995,0.10899999999998045,-0.020000000000010232,-1.4771823205692556,0,0.7981681586707623,1.8102627289338855,-1.917393336084757,-1.2941655668192311,2.3440057348425896,0,0.042347487153648444,0.4274998384906894,-2.4773246884675473,-0.6667996150235638,-1.1994905743120512,0,0,0,0,0,2.6099284256539477,1.3478185798604443,0.23379884277863994,-1.191513531192527,-1.0974959552492933,-2.3473344525424977,3.9336555856721276,-3.9012835586351002,4.870616421241685,1.1336346584650983,476-505
477,91.39399999999995,7.789000000000016,-0.020999999999958163,-6.491999999999962,0,0,-0.004000000000019099,-1.3120000000000118,100.50200000000001,6.543999999999983,44.434000000000026,1.3120000000000118,80.85500000000002,-10.383999999999986,0,0,-1.7890008843803287,0,3.4419986921059547,-1.7965596884782045,4.682370755028202,-5.025125948309068,0,0,-1.3195381498240124,-0.8300474286160124,0.8059827665751982,-0.8153387849787066,0,0,0,0,0,0,1.7257938226300382,1.1714021759438538,0.02286307340125404,0,2.323208604474864,-2.542229803789958,0,-0.045381250372372506,0,0,477-506
478,84.856,7.763999999999982,-0.009000000000014552,-7.800999999999988,0,0,-1.2770000000000437,-1.3120000000000118,96.61500000000001,6.532999999999987,43.05799999999999,0.07900000000000773,79.53899999999999,-10.369,0,0,0.3293298980542261,0,5.323990438401296,0.9675081490530388,-1.774052748395107,-4.672628029047289,0,0,-0.16564795027191792,2.796637524326144,-1.9384782030295185,-0.7461931886865898,0,0,0,0,0,0,6.387285797311307,4.098154175148693,0.7718890657189377,0,-0.8913191041167181,-3.79706957566853,0,-5.1990152333032285,0,0,478-507
479,79.62900000000008,6.478000000000009,0.0030000000000427463,-7.784000000000049,0,0,-1.31899999999996,0.027000000000043656,91.31599999999997,3.9509999999999934,36.559000000000026,0.04400000000001114,78.25,-9.119,0,0,-1.85111727458262,0,5.703690026977952,1.525031682494685,2.762803642232303,-3.6295028989063383,0,0,-1.4086632061050466,0.6595377513480969,-1.325533205351661,1.3762239069596376,0,0,0,0,0,0,6.988741000748718,2.8828500519555575,3.410831266033995,0,3.9841112067269364,-4.7892947222401006,0,-0.04917490269072289,0,0,479-508
480,71.75399999999996,6.4909999999999854,0.009000000000014552,-7.811999999999955,0,0,-2.592999999999961,1.30600000000004,82.25600000000003,2.5989999999999895,32.62299999999999,0.036000000000001364,74.33499999999998,-9.080999999999989,0,0,-3.845348285309555,0,2.8990397346962737,-0.7841562423903952,2.6399386254974857,-6.554710478739452,0,0,1.4024656799305433,2.428111766855011,-3.363309641015121,1.1436391162742723,0,0,0,0,0,0,3.9621309617139957,3.4972481446339714,1.0898388413096143,0,0.16579568819174995,-2.9391950934306905,0,-5.242819247261849,0,0,480-509
481,61.39500000000004,7.867000000000019,1.3139999999999645,-6.536000000000001,0,0,-0.04600000000004911,-1.3319999999999936,75.62599999999998,1.4019999999999868,24.817999999999984,0.03999999999999204,70.51999999999998,-7.837999999999994,0,0,-2.20168924037705,0,5.824488042170799,-0.1295839099322862,3.5398484375790034,-7.315232713919613,0,0,0.01089229741130282,-1.0313457724906812,0.012347277504858312,1.59112073635211,0,0,0,0,0,0,5.906784652984811,2.136390863873544,2.1374120297159322,0,7.651523624541298,-8.586307534600365,0,-1.3181161070773868,0,0,481-510
482,52.26599999999996,7.864000000000004,1.3360000000000127,-5.260999999999967,0,0,-0.0049999999999954525,0.016999999999995907,65.31700000000001,2.6019999999999754,22.15300000000002,0.11899999999999977,69.132,-7.744,0,0,-5.97893847001032,0,1.3172443007814536,0.9844064568810751,1.6513641675852,0.48846871732919794,0,0,1.1567882609947162,-4.998985917023077,-3.335441143143697,0.750955350361636,0,0,0,0,0,0,2.7475397215989403,-1.062472076606639,5.968004230052458,0,5.23338306291231,-1.4487919524240027,0,3.896125977092865,0,0,482-511
729,50.983000000000004,-32.64899999999997,18.298000000000002,-5.187000000000012,0,0,0,0,49.54000000000002,-40.547,62.545000000000016,-29.982,35.301000000000016,-39.18299999999999,56.19,-15.639999999999986,1.6692666515148176,0,0,2.1518066425560143,-4.13030586460593,3.270709488064668,-1.5064327954394088,0,0,1.8849434659354927,0.4213099914074405,-1.0986560032679336,3.6728845245874595,0,0,0,0,0,0,0,0,0,-2.29339255009495,1.7417402217377678,0.6678260678493046,0.20833919552340774,1.8829142373219128,2.1883059284707542,729-758
730,62.60899999999998,-37.897999999999996,24.790999999999997,-5.2309999999999945,0,0,0,0,58.67099999999999,-45.613,71.79599999999999,-31.292,43.096000000000004,-41.846000000000004,66.58500000000004,-19.453000000000003,2.6920860252258194,0,0,0.9464522167124052,-0.36771608999399064,-1.1283461254032332,-1.5123099971741993,0,0,3.90430871923391,1.8801595058028795,1.3836493713715186,1.6633615235311936,0,0,0,0,0,0,0,0,0,0.5285499112023899,0.04151985125172075,-1.1950139640836,-1.2489662229235137,-1.9191528050921178,-2.0065482365571654,730-759
731,71.762,-40.46600000000001,28.739000000000033,-2.609999999999957,0,0,0,0,67.857,-50.93900000000002,83.452,-32.626000000000005,52.27600000000001,-48.30799999999999,77.04700000000003,-18.268,-2.818654367747598,0,0,1.2524751131187912,2.478092707343663,0.6725970848896239,0.8217432370122282,0,0,-1.8621951509486507,0.24262280243939927,-0.8856556347012372,-3.3868923873002927,0,0,0,0,0,0,0,0,0,1.4258472479118822,-2.0682964895308267,2.063042399343601,1.058814684346288,1.7667246919873918,-0.5668382516484769,731-760
732,82.19299999999998,-41.754999999999995,35.216999999999985,-5.19399999999996,0,0,0,0,76.97700000000003,-53.50200000000001,93.94200000000001,-36.536,61.399,-52.28,90.08300000000003,-18.298000000000002,-1.0997352728834358,0,0,0.06316093606072215,1.6043927698684044,-0.19990899862262523,-0.5432856653904139,0,0,0.5678388739840443,0.505975345581021,-2.459762192868425,-0.7502044390830349,0,0,0,0,0,0,0,0,0,-1.17034733654382,2.8458745279762,-2.3125235804368742,1.0844845248896036,-0.9866369003485218,-1.5816799912593353,732-761
733,92.63299999999998,-44.37299999999999,40.428999999999974,-7.782000000000039,0,0,0,0,88.731,-59.97300000000001,105.738,-40.365999999999985,71.78199999999998,-56.182000000000016,100.55799999999999,-19.46799999999999,3.4944842382456613,0,0,-0.9709030202596551,-4.736507773076511,1.2432438737420597,-2.919091659244124,0,0,0.26969792116193503,-0.7695489629587371,2.23150910962579,-3.047615967527207,0,0,0,0,0,0,0,0,0,-1.1024909419145743,-1.0756378111451887,0.16268633294261292,-1.7275779981568178,1.7210737866394155,-1.2324389560094176,733-762
734,103.07200000000003,-49.56200000000001,46.92599999999999,-7.86099999999999,0,0,0,0,99.22799999999998,-62.65299999999999,116.24100000000001,-40.41300000000001,80.94099999999997,-61.36500000000001,113.54399999999998,-17.00399999999999,-3.356037710527602,0,0,-0.2886962357044567,0.5631694594777272,4.571426502766371,-0.08196805382991101,0,0,-3.386900484781421,-3.1574529748262137,1.492000013647612,-0.4288360526932138,0,0,0,0,0,0,0,0,0,0.25919695087667805,2.13350688232676,-1.4560404077386266,3.1861674274907017,-2.362946202138275,3.2098235236271364,734-763
735,113.523,-49.619,49.59300000000002,-9.061000000000035,0,0,0,0,110.87300000000002,-65.238,129.17299999999997,-40.47900000000001,86.17599999999999,-66.59200000000001,124.00200000000001,-16.921999999999997,3.3918225112396385,0,0,-0.5306584137124979,1.1780136637826715,-0.09648832983405242,-0.06328586145464499,0,0,4.964560773259393,3.8108684683368494,2.1773609077463902,2.6805594620942372,0,0,0,0,0,0,0,0,0,-1.217342527318678,2.856936170600992,-2.2746827325080403,1.2227847513182866,-1.1611049803710358,-0.19196797528096,735-764
736,122.67200000000003,-50.849999999999994,54.799000000000035,-6.502999999999986,0,0,0,0,122.608,-70.463,140.94500000000002,-41.68900000000002,95.31099999999998,-70.52000000000001,134.43099999999998,-15.641999999999996,-0.06215690759488268,0,0,-1.5336052400051656,1.7583243493226846,-2.626248949555176,1.9664559706081448,0,0,0.1136568345986575,-1.5243225551868989,-1.501479108255893,-3.490048420660031,0,0,0,0,0,0,0,0,0,1.8220151856388611,0.7265165157466669,0.9218834296409995,1.8354278657154595,-0.6210406347610657,0.5594322322422016,736-765
737,129.27800000000002,-52.158000000000015,61.30599999999998,-7.829999999999984,0,0,0,0,131.827,-72.99699999999999,152.66700000000003,-41.73600000000002,104.495,-71.846,146.09699999999998,-13.04600000000002,-4.043430913309109,0,0,1.7112411649626509,1.7342386605124247,-2.404185709796394,0.9946303973990354,0,0,-1.753210428484067,-1.1027466133020027,-1.94317458438735,0.22364738601939393,0,0,0,0,0,0,0,0,0,-0.2471556489963973,-1.7373944374387804,-0.045775996735130775,-2.051009024151682,0.022173466515646112,-1.6908255868744533,737-766
738,138.40800000000002,-50.93700000000001,63.891999999999996,-9.101999999999975,0,0,0,0,140.98299999999998,-74.297,161.838,-41.752999999999986,114.822,-74.428,155.28900000000004,-13.036000000000001,0.6459157917189202,0,0,1.276389534343334,-2.5244987905057314,2.3853988850337515,-2.6207127366932355,0,0,-0.33642675986149584,0.020326407582217598,-0.6070001479871792,-1.8775729165003838,0,0,0,0,0,0,0,0,0,-0.011842060930035814,-0.039685849380795446,1.1747480730246593,-0.08977073565918658,1.7222452329329059,0.6708601051363701,738-767
739,148.763,-52.210999999999984,70.46099999999996,-9.063999999999965,0,0,0,0,148.831,-74.338,169.67899999999997,-41.732,122.721,-74.46800000000002,164.44400000000002,-10.42100000000002,0.4637757666497748,0,0,0.7277672815195508,-0.029521341466939077,4.557563190964679,-2.2712364514774777,0,0,0.5303499328801706,1.4720344863381172,6.595808416407522,1.0120577235462065,0,0,0,0,0,0,0,0,0,-0.2393109849359618,0.09812946193343919,-1.7747045333973404,1.2883647370340867,-1.3099744440656451,-0.2306933386778951,739-768
740,157.877,-52.20099999999999,73.07799999999997,-7.800000000000011,0,0,0,0,157.953,-75.619,178.819,-41.685,127.94999999999999,-82.22900000000001,170.959,-9.12100000000001,0.9975882670974556,0,-0.3799192784384786,-2.9872589600826203,1.3669847283956997,-3.7453703090826593,1.3138463143924568,0,1.9934318692991155,0.054949590324696374,0.738980544606477,-1.097523220640909,0.7700586889492911,0,0,0,0,0,-0.14220499903410655,-11.230315151237392,5.875255828416073,-19.271952522009826,-0.8885084827144709,0.009249400596971213,-2.1215465157153233,-0.2219492711223694,-1.1860052984647211,-1.3046697230767421,740-769
741,163.12999999999997,-52.232,79.59500000000003,-6.526999999999987,0,0,9.12399999999991,1.274000000000001,167.02,-75.65200000000002,186.708,-40.465,135.72899999999998,-82.28300000000002,177.56799999999998,-7.8230000000000075,-0.498281048907927,0,-4.568924819569759,2.0432006643611835,-1.5716271296053392,1.2563736578880125,0.14573954290722924,0,-1.2663548196194654,-1.2865626314199687,-0.5265367152497902,-1.7122648273236791,0.8650780588772875,0,0,0,0,0,-2.7891182065185376,-2.093563399474675,-4.141078058408965,-3.136060591906272,1.6450450218113062,-1.1580106411194926,3.717599297639083,-1.3107523592941988,1.972095348047418,2.458388893233746,741-770
742,170.96200000000002,-52.18700000000001,82.18699999999995,-6.458000000000027,0,0,10.469999999999914,1.3100000000000023,172.30399999999997,-74.464,193.169,-40.452,142.269,-82.31200000000001,186.606,-6.569999999999993,2.712542022201859,0,3.7488508101273226,1.077614797321452,0.7486458988871263,1.721604221903867,-2.856837657718607,0,1.29732569777957,4.80081583674189,4.212699418577415,5.247703955301176,2.047398705901003,0,0,0,0,0,3.6757750952818355,4.081174893113143,5.488763095759197,5.234069537708621,-1.1490059287737324,1.8661744458087206,-3.618772727143295,1.8951105970457576,-2.2425015142746716,-1.5455679164792855,742-771
743,177.47500000000002,-52.135999999999996,84.822,-2.606999999999971,0,0,14.372999999999934,7.793000000000006,178.82700000000003,-76.95399999999998,199.69700000000003,-40.400000000000006,146.221,-84.86500000000001,190.48899999999998,-5.256,-3.5197973691103357,0,-0.8339337296933138,0.6929575337739635,-0.7981393907915049,2.507219600954002,0.5316819343418686,0,-0.014360516015699432,-4.065857423694837,-3.664325970172655,-1.7766868659753925,-2.46624695908676,0,0,0,0,0,0.8951442056304302,-0.010977120245428296,1.035410047341088,-0.9670618507142876,0.5460510660060223,0.013704176938226453,1.9803746708936814,1.2833819642847004,1.3402866647518792,3.8568938761040954,743-772
744,182.66799999999998,-52.15599999999998,88.72800000000001,-6.520999999999958,0,0,18.270999999999958,7.824000000000012,182.75700000000003,-76.94900000000001,203.66199999999998,-40.385999999999996,148.853,-84.906,195.79200000000003,-5.231999999999999,0.005109299097682651,0,0.8905052921455763,-3.8316555433680968,2.477711232592661,-4.754355766366743,0.8617809162311403,0,0.035532272816695354,-1.696508829998578,0.48230245922889026,-0.988633998737015,-0.7494383040410639,0,0,0,0,0,-2.6252483441111565,-0.8876464474587635,-2.441250493578366,-0.5354814466131756,-0.31548256772137506,-0.43332507933968856,-2.9596327969934038,-1.524885369669704,-1.9914593028932046,-3.9615595434612914,744-773
745,184.022,-52.15700000000001,90.03800000000001,-6.539999999999964,0,0,19.551999999999907,9.107000000000028,189.22199999999998,-75.77499999999998,208.85800000000003,-40.377999999999986,155.344,-86.167,198.418,-3.929000000000002,-0.05962980599551315,0,-2.5807894943990277,3.175579812925065,-1.6723175076304315,2.2826348217985313,-2.2504547413728915,0,-1.2682693860394352,1.7422975208779121,0.07441570514788509,-1.1773274194712826,-1.2512999319440894,0,0,0,0,0,-0.8741930891906975,-0.6552076871636245,-1.800679466012724,-2.877741612723696,-0.18748957922438336,0.4488820241958109,1.1386177657221879,0.2811668054085459,1.5063575926561867,-0.07482291106883565,745-774
746,187.97299999999998,-52.17700000000002,91.35199999999998,-6.520999999999958,0,0,19.59299999999996,9.114000000000033,189.30300000000003,-77.00800000000001,210.17300000000003,-40.42500000000001,156.666,-84.88400000000001,199.69299999999998,-2.561000000000007,0.8972493875424448,0,0.09995347746647099,0.4918258117554295,-1.7397747382711515,1.4782715346029391,-1.7297682090478546,0,0.004695276726323527,1.2433312891799915,-0.5266888675618588,1.1618548445635497,-2.407743987521286,0,0,0,0,0,1.8381110614307659,-0.011148411797762492,1.5905089219038473,-0.06449696629732671,-1.0498851065617671,0.006787452880068656,-0.5187872052313764,-0.49850359360969776,0.5817368283610236,0.0012637039865239785,746-775
747,189.21800000000002,-52.129999999999995,92.60300000000001,-6.517999999999972,0,0,20.846000000000004,10.387,190.598,-78.316,210.221,-39.14099999999999,157.976,-86.15700000000001,201.017,0.014000000000010004,-2.3874749951492333,0,-2.8106496949514224,0.7342119168917378,3.2910738708601457,-1.4633722816059773,3.966447410482516,0,-1.281718236923382,-0.2188999497273585,-1.3488667181445635,-4.054793941356337,-2.5490796587170053,0,0,0,0,0,-1.8333122530578976,-3.5013172038985942,-4.451809125785729,-4.968918051891507,2.8750563426276727,-0.1336747110976262,3.8381435870183083,0.2269795466422977,1.1488528465686088,1.3130097199871642,747-776
748,187.95800000000003,-49.599999999999994,92.62100000000004,-7.826999999999998,0,0,19.555999999999926,7.819999999999993,189.36299999999997,-78.268,211.39100000000002,-39.06200000000001,159.25799999999998,-84.864,203.527,2.5500000000000114,1.3956823578046453,0,-0.6783491755553257,0.0026903227816461595,-1.9950852221341293,1.2310511897056386,-4.464887352988349,0,0.007047674270339144,1.208310354691207,0.2352014088333476,0.6590414647172906,0.8313657032829553,0,0,0,0,0,-0.7010498570325865,0.48001283869498934,-0.15831049886750748,0.7224600290438161,-2.202645342866589,1.156904972295827,-4.933086874418834,0.03113612543660338,-3.3912374735625406,-0.0020101251077022653,748-777
749,187.842,-48.25200000000001,91.293,-6.485000000000014,0,0,18.255999999999972,9.105999999999995,189.28699999999998,-76.98500000000001,210.10100000000003,-36.502999999999986,159.248,-84.86500000000001,198.382,5.184999999999974,1.769833621082796,0,0.8367365080911213,-1.1258462880703881,3.2194757773451883,0.8910004670715992,0.7282218475148525,0,2.5114846682584897,1.0378924049628324,4.5315932536310015,5.557652547434714,0.9744965899298563,0,0,0,0,0,0.986146382358271,0.009062521806043833,3.5349699877551757,0.9038709120372062,1.5030554124876971,0.18795192585938736,-0.037063591978665045,0.5727998851091343,-0.09630880745766746,-1.2311437194817643,749-778
